    Finished `bench` profile [optimized] target(s) in 0.09s
     Running unittests src/lib.rs (target/release/deps/garbage_code_hunter-dc11f57be3b89d00)

running 701 tests
test analyzer::tests::test_analyze_to_findings_includes_detector_findings ... ignored
test analyzer::tests::test_is_generated_file_detects_all_protobuf_suffixes ... ignored
test analyzer::tests::test_is_generated_file_detects_dependency_directories ... ignored
test analyzer::tests::test_is_generated_file_does_not_false_positive_go_source ... ignored
test analyzer::tests::test_is_generated_file_does_not_flag_user_code ... ignored
test analyzer::tests::test_is_test_file_detects_test_directories ... ignored
test analyzer::tests::test_is_test_file_detects_test_naming_conventions ... ignored
test analyzer::tests::test_is_test_file_does_not_flag_normal_source ... ignored
test analyzer::tests::test_is_test_file_strips_leading_dot_slash ... ignored
test analyzer::tests::test_is_test_file_uses_content_fallback_for_cfg_test ... ignored
test analyzer::tests::test_should_exclude_applies_default_patterns ... ignored
test analyzer::tests::test_should_exclude_combines_custom_and_default_patterns ... ignored
test analyzer::tests::test_should_exclude_only_matches_intended_directories ... ignored
test autopsy::tests::test_categorize ... ignored
test autopsy::tests::test_run_json_format ... ignored
test autopsy::tests::test_run_on_current_dir ... ignored
test autopsy::tests::test_run_on_current_dir_chinese ... ignored
test badge::generator::tests::test_badge_score_formatting ... ignored
test badge::generator::tests::test_badge_uses_correct_color ... ignored
test badge::generator::tests::test_generate_flat_contains_svg ... ignored
test badge::generator::tests::test_generate_plastic_contains_svg ... ignored
test badge::generator::tests::test_score_color_ranges ... ignored
test badge::tests::test_render_plastic_style ... ignored
test badge::tests::test_render_returns_svg ... ignored
test badge::tests::test_run_writes_file ... ignored
test ci_bot::tests::test_categorize ... ignored
test ci_bot::tests::test_run_json_format ... ignored
test ci_bot::tests::test_run_on_current_dir ... ignored
test ci_bot::tests::test_run_on_current_dir_chinese ... ignored
test commit_roaster::analyzer::tests::test_analyzer_config_default ... ignored
test commit_roaster::analyzer::tests::test_first_line_empty ... ignored
test commit_roaster::analyzer::tests::test_first_line_multi_line ... ignored
test commit_roaster::analyzer::tests::test_first_line_single_line ... ignored
test commit_roaster::analyzer::tests::test_first_line_whitespace ... ignored
test commit_roaster::report::tests::test_build_report_empty ... ignored
test commit_roaster::report::tests::test_build_report_with_issues ... ignored
test commit_roaster::report::tests::test_format_json_valid ... ignored
test commit_roaster::report::tests::test_truncate_long_string ... ignored
test commit_roaster::report::tests::test_truncate_short_string ... ignored
test commit_roaster::rules::tests::test_disabled_rules_not_matched ... ignored
test commit_roaster::rules::tests::test_empty_message_matches ... ignored
test commit_roaster::rules::tests::test_good_message_no_issues ... ignored
test commit_roaster::rules::tests::test_parse_default_rules ... ignored
test commit_roaster::rules::tests::test_short_message_matches ... ignored
test commit_roaster::rules::tests::test_wip_message_matches ... ignored
test commit_roaster::tests::test_run_on_nonexistent_path ... ignored
test common::i18n_ext::tests::test_is_chinese_case_insensitive ... ignored
test common::i18n_ext::tests::test_is_chinese_empty ... ignored
test common::i18n_ext::tests::test_is_chinese_non_chinese ... ignored
test common::i18n_ext::tests::test_is_chinese_standard_variants ... ignored
test common::i18n_ext::tests::test_t_basic ... ignored
test common::i18n_ext::tests::test_t_fallback_for_unknown ... ignored
test common::i18n_ext::tests::test_t_owned_basic ... ignored
test common::i18n_ext::tests::test_t_owned_identical_strings ... ignored
test common::severity::tests::test_emoji_specific_values ... ignored
test common::severity::tests::test_label_all_variants ... ignored
test common::severity::tests::test_label_unique ... ignored
test common::severity::tests::test_penalty_ordering_matches_severity ... ignored
test common::severity::tests::test_penalty_values ... ignored
test common::severity::tests::test_severity_ordering_adjacent ... ignored
test common::severity::tests::test_severity_ordering_equal ... ignored
test common::severity::tests::test_severity_ordering_transitive ... ignored
test common::severity::tests::test_severity_serde_from_string ... ignored
test common::severity::tests::test_severity_serde_roundtrip ... ignored
test common::severity::tests::test_weight_is_alias_for_penalty ... ignored
test common::tests::test_output_format_serde ... ignored
test common::tests::test_score_to_grade ... ignored
test config::tests::test_config_cli_overrides_file ... ignored
test config::tests::test_config_defaults_when_no_file ... ignored
test config::tests::test_config_invalid_toml ... ignored
test config::tests::test_config_llm_defaults ... ignored
test config::tests::test_config_llm_openai_compatible ... ignored
test config::tests::test_config_parse_llm_mode ... ignored
test config::tests::test_config_parse_local_mode ... ignored
test context::file_context::tests::test_benchmark_context ... ignored
test context::file_context::tests::test_business_context ... ignored
test context::file_context::tests::test_business_does_not_skip ... ignored
test context::file_context::tests::test_example_context ... ignored
test context::file_context::tests::test_main_file_is_business ... ignored
test context::file_context::tests::test_should_skip_rules_in_example ... ignored
test context::file_context::tests::test_should_skip_rules_in_test ... ignored
test context::file_context::tests::test_test_context ... ignored
test context::file_context::tests::test_weight_multipliers ... ignored
test context::project_config::tests::test_default_config ... ignored
test context::project_config::tests::test_discover_without_config ... ignored
test context::project_config::tests::test_load_nonexistent_file ... ignored
test context::project_config::tests::test_load_valid_config ... ignored
test context::project_config::tests::test_magic_number_config_parse ... ignored
test danger_zone::tests::test_run_json_format ... ignored
test danger_zone::tests::test_run_on_current_dir ... ignored
test danger_zone::tests::test_run_on_current_dir_chinese ... ignored
test debt_invoice::cost_model::tests::test_categorize ... ignored
test debt_invoice::cost_model::tests::test_category_cost ... ignored
test debt_invoice::cost_model::tests::test_estimate_lifespan ... ignored
test debt_invoice::display::tests::test_format_json ... ignored
test debt_invoice::display::tests::test_format_terminal ... ignored
test debt_invoice::display::tests::test_format_terminal_chinese ... ignored
test debt_invoice::display::tests::test_format_terminal_critical_lifespan ... ignored
test debt_invoice::display::tests::test_format_terminal_warning_lifespan ... ignored
test debt_invoice::display::tests::test_format_terminal_zero_items ... ignored
test debt_invoice::tests::test_run_on_current_dir ... ignored
test decay::tests::test_display_json_empty_timeline ... ignored
test decay::tests::test_display_json_structure ... ignored
test decay::tests::test_find_turning_point_biggest_drop_wins ... ignored
test decay::tests::test_find_turning_point_detected ... ignored
test decay::tests::test_find_turning_point_increasing_scores ... ignored
test decay::tests::test_find_turning_point_small_drop_not_detected ... ignored
test decay::tests::test_find_turning_point_too_few_points ... ignored
test decay::tests::test_health_label_boundaries ... ignored
test decay::tests::test_is_generic_message_case_insensitive ... ignored
test decay::tests::test_is_generic_message_exact_match ... ignored
test decay::tests::test_is_generic_message_non_generic ... ignored
test decay::tests::test_is_generic_message_with_trailing ... ignored
test decay::tests::test_parse_git_log_empty ... ignored
test decay::tests::test_parse_git_log_malformed ... ignored
test decay::tests::test_parse_git_log_single ... ignored
test decay::tests::test_parse_git_log_standard ... ignored
test decay::tests::test_truncate_delegates ... ignored
test deps_shamer::parser::tests::test_detect_and_parse_multiple_files ... ignored
test deps_shamer::parser::tests::test_parse_cargo_toml_basic ... ignored
test deps_shamer::parser::tests::test_parse_go_mod_basic ... ignored
test deps_shamer::parser::tests::test_parse_package_json_basic ... ignored
test deps_shamer::parser::tests::test_parse_pyproject_toml_poetry ... ignored
test deps_shamer::parser::tests::test_parse_requirements_txt_basic ... ignored
test deps_shamer::report::tests::test_build_stats_counts ... ignored
test deps_shamer::report::tests::test_format_json_valid ... ignored
test deps_shamer::report::tests::test_format_terminal_empty ... ignored
test deps_shamer::report::tests::test_format_terminal_with_issues ... ignored
test deps_shamer::rules::tests::test_check_dep_file_integration ... ignored
test deps_shamer::rules::tests::test_deprecated_dep_rust ... ignored
test deps_shamer::rules::tests::test_duplicated_dep_detected ... ignored
test deps_shamer::rules::tests::test_git_deps_detected ... ignored
test deps_shamer::rules::tests::test_pre_release_detected ... ignored
